INSERT INTO categories (name) VALUES
    ('Electronics'),
    ('Clothing'),
    ('Books'),
    ('Home and Garden'),
    ('Sports and Outdoors'),
    ('Toys and Games'),
    ('Health and Beauty'),
    ('Automotive'),
    ('Music'),
    ('Food and Drink'),
    ('Furniture'),
    ('Jewelry'),
    ('Pet Supplies'),
    ('Movies'),
    ('Computers'),
    ('Art and Collectibles'),
    ('Fitness and Exercise'),
    ('Travel and Luggage'),
    ('Stationery'),
    ('Gourmet and Specialty Foods');



INSERT INTO customers (full_name, email, address, phone, registration_date) VALUES
('John Doe', 'john.doe@example.com', '123 Main St, Cityville', '+1234567890', '2020-01-01'),
('Jane Smith', 'jane.smith@example.com', '456 Oak St, Townsville', '+0987654321', '2020-01-02'),
('Bob Johnson', 'bob.johnson@example.com', '789 Pine St, Villagetown', '+1122334455', '2020-01-03'),
('Alice Brown', 'alice.brown@example.com', '101 Maple St, Hamletville', '+5544332211', '2020-01-04'),
('Charlie Wilson', 'charlie.wilson@example.com', '202 Cedar St, Countryside', '+6677889900', '2020-01-05'),
('Eva Davis', 'eva.davis@example.com', '303 Birch St, Suburbia', '+9988776655', '2020-01-06'),
('David Miller', 'david.miller@example.com', '404 Elm St, Riverside', '+1122000455', '2020-01-07'),
('Grace Anderson', 'grace.anderson@example.com', '505 Pine St, Uptown', '+5588332211', '2020-01-08'),
('Frank White', 'frank.white@example.com', '606 Oak St, Downtown', '+66009900', '2020-01-09'),
('Hannah Taylor', 'hannah.taylor@example.com', '707 Maple St, Outskirts', '+998877155', '2020-01-10'),
('George Evans', 'george.evans@example.com', '808 Cedar St, Seaside', '+1100334455', '2020-01-11'),
('Isabel Rodriguez', 'isabel.rodriguez@example.com', '909 Birch St, Mountainside', '+5544334511', '2020-01-12'),
('Jack Harris', 'jack.harris@example.com', '1212 Elm St, Lakeside', '+6677889910, '2020-01-13'),
('Kelly Brown', 'kelly.brown@example.com', '1313 Pine St, Hillside', '+998877685', '2020-01-14'),
('Leo Garcia', 'leo.garcia@example.com', '1414 Oak St, Countryside', '+1122224455', '2020-01-15'),
('Mia Robinson', 'mia.robinson@example.com', '1515 Maple St, Suburbia', '+5544332441', '2020-01-16'),
('Noah Clark', 'noah.clark@example.com', '1616 Cedar St, Villagetown', '+66119900', '2020-01-17'),
('Olivia Turner', 'olivia.turner@example.com', '1717 Birch St, Hamletville', '+998877255', '2020-01-18'),
('Paula Lewis', 'paula.lewis@example.com', '1818 Elm St, Cityville', '+1129934455', '2020-01-19'),
('Quentin Hall', 'quentin.hall@example.com', '1919 Pine St, Townsville', '+5044332211', '2020-01-20');



INSERT INTO suppliers (name, contact_name, address, phone, email) VALUES
('ABC Electronics', 'John Smith', '123 Main St, Cityville', '+1234567490', 'john.smith@abc.com'),
('XYZ Components', 'Jane Doe', '456 Oak St, Townsville', '+0987654341', 'jane.doe@xyz.com'),
('Tech Innovations', 'Bob Johnson', '789 Pine St, Villagetown', '+1122355455', 'bob.johnson@tech.com'),
('Gadget World', 'Alice Brown', '101 Maple St, Hamletville', '+5544332201', 'alice.brown@gadgetworld.com'),
('Widget Creations', 'Charlie Wilson', '202 Cedar St, Countryside', '+66229900', 'charlie.wilson@widgets.com'),
('Electro Dynamics', 'Eva Davis', '303 Birch St, Suburbia', '+998877355', 'eva.davis@electro.com'),
('Innovate Tech', 'David Miller', '404 Elm St, Riverside', '+1122002455', 'david.miller@innovate.com'),
('Connect Solutions', 'Grace Anderson', '505 Pine St, Uptown', '+5540032211', 'grace.anderson@connect.com'),
('Future Gadgets', 'Frank White', '606 Oak St, Downtown', '+663889900', 'frank.white@futuregadgets.com'),
('Smart Devices Inc.', 'Hannah Taylor', '707 Maple St, Outskirts', '+998877645', 'hannah.taylor@smartdevices.com'),
('Tech Hub Ltd.', 'George Evans', '808 Cedar St, Seaside', '+1122334475', 'george.evans@techhub.com'),
('Global Innovations', 'Isabel Rodriguez', '909 Birch St, Mountainside', '+554433989 'isabel.rodriguez@global.com'),
('Creative Electronics', 'Jack Harris', '1212 Elm St, Lakeside', '+664889900', 'jack.harris@creative.com'),
